0x0000 	: 0x0020 	| (JMP 0x0020)
0x0001 	: 0x0000 	| 
0x0002 	: 0x0000 	| 
0x0003 	: 0x0000 	| 
0x0004 	: 0x0000 	| 
0x0005 	: 0x0000 	| 
0x0006 	: 0x0000 	| 
0x0007 	: 0x0000 	| 
0x0008 	: 0x0000 	| 
0x0009 	: 0x0000 	| 
0x000A 	: 0x0000 	| 
0x000B 	: 0x0000 	| 
0x000C 	: 0x0000 	| 
0x000D 	: 0x0000 	| 
0x000E 	: 0x0000 	| 
0x000F 	: 0x0000 	| 
0x0010 	: 0x000A 	| DI	
0x0011 	: 0x0000 	| 
0x0012 	: 0x0002 	| 
0x0013 	: 0x0007 	| 
0x0014 	: 0x0005 	| 
0x0015 	: 0x0008 	| DI	
0x0016 	: 0x0003 	| 
0x0017 	: 0x0001 	| 
0x0018 	: 0x0006 	| 
0x0019 	: 0x0009 	| EI	
0x001A 	: 0x0004 	| 
0x001B 	: 0x0000 	| 
0x001C 	: 0x0000 	| 
0x001D 	: 0x0000 	| 
0x001E 	: 0x0000 	| 
0x001F 	: 0x0000 	| 
0x0020 	: 0x9E00 	| LIL 	r15, 0x0
0x0021 	: 0x9F01 	| LIH 	r15, 0x1
0x0022 	: 0x8010 	| LIL 	r0, 0x10
0x0023 	: 0x8A11 	| LIL 	r5, 0x11
0x0024 	: 0x9400 	| LIL 	r10, 0x0
0x0025 	: 0x9601 	| LIL 	r11, 0x1
0x0026 	: 0x1003 	| 
0x0027 	: 0x2C00 	| LD 	r6, r0, 0x0
0x0028 	: 0x72C0 	| MOV 	r9, r6
0x0029 	: 0xB320 	| ADD 	r9, r9
0x002A 	: 0xE215 	| BZ 	21 <0x003F>
0x002B 	: 0x8E00 	| LIL 	r7, 0x0
0x002C 	: 0x70C0 	| MOV 	r8, r6
0x002D 	: 0xB162 	| SUB 	r8, r11
0x002E 	: 0xB0E2 	| SUB 	r8, r7
0x002F 	: 0xE20E 	| BZ 	14 <0x003D>
0x0030 	: 0x68A0 	| MOV 	r4, r5
0x0031 	: 0xA8E0 	| ADD 	r4, r7
0x0032 	: 0x1001 	| 
0x0033 	: 0x2480 	| LD 	r2, r4, 0x0
0x0034 	: 0x1002 	| 
0x0035 	: 0x2681 	| LD 	r3, r4, 0x1
0x0036 	: 0x7240 	| MOV 	r9, r2
0x0037 	: 0x7460 	| MOV 	r10, r3
0x0038 	: 0xB342 	| SUB 	r9, r10
0x0039 	: 0xE404 	| BN 	4 <0x003D>
0x003A 	: 0x1000 	| 
0x003B 	: 0x4481 	| ST 	r2, r4, 0x1
0x003C 	: 0xB162 	| SUB 	r8, r11
0x003D 	: 0x4680 	| ST 	r3, r4, 0x0
0x003E 	: 0xAF60 	| ADD 	r7, r11
0x003F 	: 0xE0F0 	| BR 	-16 <0x002F>
0x0040 	: 0xAD62 	| SUB 	r6, r11
0x0041 	: 0xE0EA 	| BR 	-22 <0x002B>
0x0042 	: 0x0000 	| 
0x0043 	: 0x0000 	| 
0x0044 	: 0x0000 	| 
0x0045 	: 0x0000 	| 
0x0046 	: 0x0000 	| 
0x0047 	: 0x0000 	| 
0x0048 	: 0x0000 	| 
0x0049 	: 0x0000 	| 
0x004A 	: 0x0000 	| 
0x004B 	: 0x0000 	| 
0x004C 	: 0x0000 	| 
0x004D 	: 0x0000 	| 
0x004E 	: 0x0000 	| 
0x004F 	: 0x0000 	| 
0x0050 	: 0x0000 	| 
0x0051 	: 0x0000 	| 
0x0052 	: 0x0000 	| 
0x0053 	: 0x0000 	| 
0x0054 	: 0x0000 	| 
0x0055 	: 0x0000 	| 
0x0056 	: 0x0000 	| 
0x0057 	: 0x0000 	| 
0x0058 	: 0x0000 	| 
0x0059 	: 0x0000 	| 
0x005A 	: 0x0000 	| 
0x005B 	: 0x0000 	| 
0x005C 	: 0x0000 	| 
0x005D 	: 0x0000 	| 
0x005E 	: 0x0000 	| 
0x005F 	: 0x0000 	| 
0x0060 	: 0x0000 	| 
0x0061 	: 0x0000 	| 
0x0062 	: 0x0000 	| 
0x0063 	: 0x0000 	| 
0x0064 	: 0x0000 	| 
0x0065 	: 0x0000 	| 
0x0066 	: 0x0000 	| 
0x0067 	: 0x0000 	| 
0x0068 	: 0x0000 	| 
0x0069 	: 0x0000 	| 
0x006A 	: 0x0000 	| 
0x006B 	: 0x0000 	| 
0x006C 	: 0x0000 	| 
0x006D 	: 0x0000 	| 
0x006E 	: 0x0000 	| 
0x006F 	: 0x0000 	| 
0x0070 	: 0x0000 	| 
0x0071 	: 0x0000 	| 
0x0072 	: 0x0000 	| 
0x0073 	: 0x0000 	| 
0x0074 	: 0x0000 	| 
0x0075 	: 0x0000 	| 
0x0076 	: 0x0000 	| 
0x0077 	: 0x0000 	| 
0x0078 	: 0x0000 	| 
0x0079 	: 0x0000 	| 
0x007A 	: 0x0000 	| 
0x007B 	: 0x0000 	| 
0x007C 	: 0x0000 	| 
0x007D 	: 0x0000 	| 
0x007E 	: 0x0000 	| 
0x007F 	: 0x0000 	| 
0x0080 	: 0x0000 	| 
0x0081 	: 0x0000 	| 
0x0082 	: 0x0000 	| 
0x0083 	: 0x0000 	| 
0x0084 	: 0x0000 	| 
0x0085 	: 0x0000 	| 
0x0086 	: 0x0000 	| 
0x0087 	: 0x0000 	| 
0x0088 	: 0x0000 	| 
0x0089 	: 0x0000 	| 
0x008A 	: 0x0000 	| 
0x008B 	: 0x0000 	| 
0x008C 	: 0x0000 	| 
0x008D 	: 0x0000 	| 
0x008E 	: 0x0000 	| 
0x008F 	: 0x0000 	| 
0x0090 	: 0x0000 	| 
0x0091 	: 0x0000 	| 
0x0092 	: 0x0000 	| 
0x0093 	: 0x0000 	| 
0x0094 	: 0x0000 	| 
0x0095 	: 0x0000 	| 
0x0096 	: 0x0000 	| 
0x0097 	: 0x0000 	| 
0x0098 	: 0x0000 	| 
0x0099 	: 0x0000 	| 
0x009A 	: 0x0000 	| 
0x009B 	: 0x0000 	| 
0x009C 	: 0x0000 	| 
0x009D 	: 0x0000 	| 
0x009E 	: 0x0000 	| 
0x009F 	: 0x0000 	| 
0x00A0 	: 0x0000 	| 
0x00A1 	: 0x0000 	| 
0x00A2 	: 0x0000 	| 
0x00A3 	: 0x0000 	| 
0x00A4 	: 0x0000 	| 
0x00A5 	: 0x0000 	| 
0x00A6 	: 0x0000 	| 
0x00A7 	: 0x0000 	| 
0x00A8 	: 0x0000 	| 
0x00A9 	: 0x0000 	| 
0x00AA 	: 0x0000 	| 
0x00AB 	: 0x0000 	| 
0x00AC 	: 0x0000 	| 
0x00AD 	: 0x0000 	| 
0x00AE 	: 0x0000 	| 
0x00AF 	: 0x0000 	| 
0x00B0 	: 0x0000 	| 
0x00B1 	: 0x0000 	| 
0x00B2 	: 0x0000 	| 
0x00B3 	: 0x0000 	| 
0x00B4 	: 0x0000 	| 
0x00B5 	: 0x0000 	| 
0x00B6 	: 0x0000 	| 
0x00B7 	: 0x0000 	| 
0x00B8 	: 0x0000 	| 
0x00B9 	: 0x0000 	| 
0x00BA 	: 0x0000 	| 
0x00BB 	: 0x0000 	| 
0x00BC 	: 0x0000 	| 
0x00BD 	: 0x0000 	| 
0x00BE 	: 0x0000 	| 
0x00BF 	: 0x0000 	| 
0x00C0 	: 0x0000 	| 
0x00C1 	: 0x0000 	| 
0x00C2 	: 0x0000 	| 
0x00C3 	: 0x0000 	| 
0x00C4 	: 0x0000 	| 
0x00C5 	: 0x0000 	| 
0x00C6 	: 0x0000 	| 
