0x0000 	: 0x0020 	| (JMP 0x0020)
0x0001 	: 0x0000 	| 
0x0002 	: 0x0000 	| 
0x0003 	: 0x0000 	| 
0x0004 	: 0x0000 	| 
0x0005 	: 0x0000 	| 
0x0006 	: 0x0000 	| 
0x0007 	: 0x0000 	| 
0x0008 	: 0x0000 	| 
0x0009 	: 0x0000 	| 
0x000A 	: 0x0000 	| 
0x000B 	: 0x0000 	| 
0x000C 	: 0x0000 	| 
0x000D 	: 0x0000 	| 
0x000E 	: 0x0000 	| 
0x000F 	: 0x0000 	| 
0x0010 	: 0x000A 	| DI	
0x0011 	: 0x0000 	| 
0x0012 	: 0x0002 	| 
0x0013 	: 0x0007 	| 
0x0014 	: 0x0005 	| 
0x0015 	: 0x0008 	| DI	
0x0016 	: 0x0003 	| 
0x0017 	: 0x0001 	| 
0x0018 	: 0x0006 	| 
0x0019 	: 0x0009 	| EI	
0x001A 	: 0x0004 	| 
0x001B 	: 0x0000 	| 
0x001C 	: 0x0000 	| 
0x001D 	: 0x0000 	| 
0x001E 	: 0x0000 	| 
0x001F 	: 0x0000 	| 
0x0020 	: 0x8010 	| LIL 	rax, 0x10
0x0021 	: 0x8A11 	| LIL 	rsi, 0x11
0x0022 	: 0x9400 	| LIL 	r10, 0x0
0x0023 	: 0x9601 	| LIL 	r11, 0x1
0x0024 	: 0x2C00 	| LD 	r6, rax, 0x0
0x0025 	: 0xACC5 	| OR 	r6, r6
0x0026 	: 0xE215 	| BZ 	21 <0x003B>
0x0027 	: 0x8E00 	| LIL 	r7, 0x0
0x0028 	: 0x70C0 	| MOV 	r8, r6
0x0029 	: 0xB162 	| SUB 	r8, r11
0x002A 	: 0xB0E2 	| SUB 	r8, r7
0x002B 	: 0xE20E 	| BZ 	14 <0x0039>
0x002C 	: 0x68A0 	| MOV 	rdi, rsi
0x002D 	: 0xA8E0 	| ADD 	rdi, r7
0x002E 	: 0x2480 	| LD 	rcx, rdi, 0x0
0x002F 	: 0x2681 	| LD 	rdx, rdi, 0x1
0x0030 	: 0x7240 	| MOV 	r9, rcx
0x0031 	: 0x7460 	| MOV 	r10, rdx
0x0032 	: 0xB342 	| SUB 	r9, r10
0x0033 	: 0xE404 	| BN 	4 <0x0037>
0x0034 	: 0x4481 	| ST 	rcx, rdi, 0x1
0x0035 	: 0xB162 	| SUB 	r8, r11
0x0036 	: 0x4680 	| ST 	rdx, rdi, 0x0
0x0037 	: 0xAF60 	| ADD 	r7, r11
0x0038 	: 0xE0F0 	| BR 	-16 <0x0028>
0x0039 	: 0xAD62 	| SUB 	r6, r11
0x003A 	: 0xE0EB 	| BR 	-21 <0x0025>
0x003B 	: 0x0000 	| 
0x003C 	: 0x0000 	| 
0x003D 	: 0x0000 	| 
0x003E 	: 0x0000 	| 
0x003F 	: 0x0000 	| 
0x0040 	: 0x0000 	| 
0x0041 	: 0x0000 	| 
0x0042 	: 0x0000 	| 
0x0043 	: 0x0000 	| 
0x0044 	: 0x0000 	| 
0x0045 	: 0x0000 	| 
0x0046 	: 0x0000 	| 
0x0047 	: 0x0000 	| 
0x0048 	: 0x0000 	| 
0x0049 	: 0x0000 	| 
0x004A 	: 0x0000 	| 
0x004B 	: 0x0000 	| 
0x004C 	: 0x0000 	| 
0x004D 	: 0x0000 	| 
0x004E 	: 0x0000 	| 
0x004F 	: 0x0000 	| 
0x0050 	: 0x0000 	| 
0x0051 	: 0x0000 	| 
0x0052 	: 0x0000 	| 
0x0053 	: 0x0000 	| 
0x0054 	: 0x0000 	| 
0x0055 	: 0x0000 	| 
0x0056 	: 0x0000 	| 
0x0057 	: 0x0000 	| 
0x0058 	: 0x0000 	| 
0x0059 	: 0x0000 	| 
0x005A 	: 0x0000 	| 
0x005B 	: 0x0000 	| 
0x005C 	: 0x0000 	| 
0x005D 	: 0x0000 	| 
0x005E 	: 0x0000 	| 
0x005F 	: 0x0000 	| 
0x0060 	: 0x0000 	| 
0x0061 	: 0x0000 	| 
0x0062 	: 0x0000 	| 
0x0063 	: 0x0000 	| 
0x0064 	: 0x0000 	| 
0x0065 	: 0x0000 	| 
0x0066 	: 0x0000 	| 
0x0067 	: 0x0000 	| 
0x0068 	: 0x0000 	| 
0x0069 	: 0x0000 	| 
0x006A 	: 0x0000 	| 
0x006B 	: 0x0000 	| 
0x006C 	: 0x0000 	| 
0x006D 	: 0x0000 	| 
0x006E 	: 0x0000 	| 
0x006F 	: 0x0000 	| 
0x0070 	: 0x0000 	| 
0x0071 	: 0x0000 	| 
0x0072 	: 0x0000 	| 
0x0073 	: 0x0000 	| 
0x0074 	: 0x0000 	| 
0x0075 	: 0x0000 	| 
0x0076 	: 0x0000 	| 
0x0077 	: 0x0000 	| 
0x0078 	: 0x0000 	| 
0x0079 	: 0x0000 	| 
0x007A 	: 0x0000 	| 
0x007B 	: 0x0000 	| 
