0x0000 	: 0x0008 	| (JMP 0x0008)
0x0001 	: 0x0008 	| DI	
0x0002 	: 0x0008 	| DI	
0x0003 	: 0x0008 	| DI	
0x0004 	: 0x0008 	| DI	
0x0005 	: 0x0008 	| DI	
0x0006 	: 0x0008 	| DI	
0x0007 	: 0x0008 	| DI	
0x0008 	: 0x8000 	| LIL 	r0, 0x0
0x0009 	: 0x8201 	| LIL 	r1, 0x1
0x000A 	: 0x8400 	| LIL 	r2, 0x0
0x000B 	: 0x8580 	| LIH 	r2, 0x80
0x000C 	: 0x86FE 	| LIL 	r3, 0xfe
0x000D 	: 0x8848 	| LIL 	r4, 0x48
0x000E 	: 0x9E64 	| LIL 	r15, 0x64
0x000F 	: 0x1000 	| CHK	INST_CHECK 0x0
0x0010 	: 0x8900 	| LIH 	r4, 0x0
0x0011 	: 0x9C1D 	| LIL 	r14, 0x1d
0x0012 	: 0x8A10 	| LIL 	r5, 0x10
0x0013 	: 0x1001 	| CHK	INST_CHECK 0x1
0x0014 	: 0x2C80 	| LD 	r6, r4, 0x0
0x0015 	: 0x1002 	| CHK	INST_CHECK 0x2
0x0016 	: 0x2E81 	| LD 	r7, r4, 0x1
0x0017 	: 0x1003 	| CHK	INST_CHECK 0x3
0x0018 	: 0x3082 	| LD 	r8, r4, 0x2
0x0019 	: 0xAC00 	| ADD 	r6, r0
0x001A 	: 0xE212 	| BZ 	18 <0x002C>
0x001B 	: 0x72C0 	| MOV 	r9, r6
0x001C 	: 0xB2E2 	| SUB 	r9, r7
0x001D 	: 0xE40F 	| BN 	15 <0x002C>
0x001E 	: 0xB10C 	| RL 	r8, r8
0x001F 	: 0xB064 	| AND 	r8, r3
0x0020 	: 0xAEEC 	| RL 	r7, r7
0x0021 	: 0xF004 	| BC 	4 <0x0025>
0x0022 	: 0x72E0 	| MOV 	r9, r7
0x0023 	: 0xB2C2 	| SUB 	r9, r6
0x0024 	: 0xE403 	| BN 	3 <0x0027>
0x0025 	: 0xAEC2 	| SUB 	r7, r6
0x0026 	: 0xE403 	| BN 	3 <0x0029>
0x0027 	: 0xAEC2 	| SUB 	r7, r6
0x0028 	: 0xB020 	| ADD 	r8, r1
0x0029 	: 0xAA22 	| SUB 	r5, r1
0x002A 	: 0xE202 	| BZ 	2 <0x002C>
0x002B 	: 0xDC01 	| JMP 	r14, 0x1
0x002C 	: 0x1004 	| CHK	INST_CHECK 0x4
0x002D 	: 0x4E83 	| ST 	r7, r4, 0x3
0x002E 	: 0x1005 	| CHK	INST_CHECK 0x5
0x002F 	: 0x5084 	| ST 	r8, r4, 0x4
0x0030 	: 0x0000 	| 
0x0031 	: 0xE0FF 	| BR 	-1 <0x0030>
0x0032 	: 0x0000 	| 
0x0033 	: 0x0000 	| 
0x0034 	: 0x0000 	| 
0x0035 	: 0x0000 	| 
0x0036 	: 0x0000 	| 
0x0037 	: 0x0000 	| 
0x0038 	: 0x0000 	| 
0x0039 	: 0x0000 	| 
0x003A 	: 0x0000 	| 
0x003B 	: 0x0000 	| 
0x003C 	: 0x0000 	| 
0x003D 	: 0x0000 	| 
0x003E 	: 0x0000 	| 
0x003F 	: 0x0000 	| 
0x0040 	: 0x0000 	| 
0x0041 	: 0x0000 	| 
0x0042 	: 0x0000 	| 
0x0043 	: 0x0000 	| 
0x0044 	: 0x0000 	| 
0x0045 	: 0x0000 	| 
0x0046 	: 0x0000 	| 
0x0047 	: 0x0000 	| 
0x0048 	: 0x0010 	| SWI 	0x0
0x0049 	: 0x0000 	| 
0x004A 	: 0x0100 	| 
0x004B 	: 0xFFFF 	|  	-1 <0x004A>
0x004C 	: 0xFFFF 	|  	-1 <0x004B>
0x004D 	: 0x0000 	| 
0x004E 	: 0x0000 	| 
0x004F 	: 0x0000 	| 
0x0050 	: 0x0000 	| 
0x0051 	: 0x0000 	| 
0x0052 	: 0x0000 	| 
0x0053 	: 0x0000 	| 
0x0054 	: 0x0000 	| 
0x0055 	: 0x0000 	| 
0x0056 	: 0x0000 	| 
0x0057 	: 0x0000 	| 
0x0058 	: 0x0000 	| 
0x0059 	: 0x0000 	| 
0x005A 	: 0x0000 	| 
0x005B 	: 0x0000 	| 
0x005C 	: 0x0000 	| 
0x005D 	: 0x0000 	| 
0x005E 	: 0x0000 	| 
0x005F 	: 0x0000 	| 
0x0060 	: 0x0000 	| 
0x0061 	: 0x0000 	| 
0x0062 	: 0x0000 	| 
0x0063 	: 0x0000 	| 
0x0064 	: 0x9D00 	| LIH 	r14, 0x0
0x0065 	: 0x2C80 	| LD 	r6, r4, 0x0
0x0066 	: 0x2E81 	| LD 	r7, r4, 0x1
0x0067 	: 0x3082 	| LD 	r8, r4, 0x2
0x0068 	: 0x4E83 	| ST 	r7, r4, 0x3
0x0069 	: 0x5084 	| ST 	r8, r4, 0x4
